tweet_id,rating_numerator,name,category,jpg_url,breed,confidence_score
681579835668455424,8,Apollo,nan,https://pbs.twimg.com/media/CXV1Ot_W8AEpkQO.jpg,Rottweiler,0.76
681281657291280384,11,Sarge,nan,https://pbs.twimg.com/media/CXRmDfWWMAADCdc.jpg,Saint_Bernard,1.0
681193455364796417,11,Aspen,nan,https://pbs.twimg.com/media/CXQV03pWYAAVniz.jpg,Pomeranian,0.99
680970795137544192,9,,nan,https://pbs.twimg.com/media/CXNLU6wWkAE0OkJ.jpg,pug,0.71
680934982542561280,10,Sadie,nan,https://pbs.twimg.com/media/CXMqwIQWcAA2iE0.jpg,Labrador_retriever,0.78
680913438424612864,11,Griswold,nan,https://pbs.twimg.com/media/CXMXKKHUMAA1QN3.jpg,Pomeranian,0.62
680889648562991104,9,Cheesy,nan,https://pbs.twimg.com/media/CXMBhXfWEAA4mMI.jpg,Shetland_sheepdog,0.88
680801747103793152,10,,nan,https://pbs.twimg.com/media/CXKxkseW8AAjAMY.jpg,pug,1.0
680609293079592961,9,Brody,nan,https://pbs.twimg.com/media/CXICiB9UwAE1sKY.jpg,French_bulldog,0.7
680473011644985345,10,Hector,puper,https://pbs.twimg.com/media/CXGGlzvWYAArPfk.jpg,Lakeland_terrier,0.8
680191257256136705,11,,puper,https://pbs.twimg.com/media/CXCGVXyWsAAAVHE.jpg,Brittany_spaniel,0.73
680115823365742593,9,Ozzy,nan,https://pbs.twimg.com/media/CXBBurSWMAELewi.jpg,pug,1.0
680100725817409536,11,,puper,https://pbs.twimg.com/media/CW-loUBWYAAn2Cb.jpg,golden_retriever,0.7
680055455951884288,10,Sammy,nan,https://pbs.twimg.com/media/CW-ZRC_WQAAyFrL.jpg,Samoyed,1.0
679844490799091713,10,Willie,nan,https://pbs.twimg.com/media/CW9K9VeVAAE0j-x.jpg,Airedale,0.9
679530280114372609,7,a,nan,https://pbs.twimg.com/media/CW4tL1vWcAIw1dw.jpg,dalmatian,0.75
679511351870550016,7,William,nan,https://pbs.twimg.com/media/CW4b-GUWYAAa8QO.jpg,Chihuahua,0.76
679462823135686656,11,Hurley,nan,https://pbs.twimg.com/media/CW3v1KxW8AAIOuy.jpg,toy_poodle,0.62
678969228704284672,11,Lola,nan,https://pbs.twimg.com/media/CWwu6OLUkAEo3gq.jpg,Labrador_retriever,0.68
678764513869611008,10,Wilson,nan,https://pbs.twimg.com/media/CWt0ubZWcAAkFER.jpg,Irish_terrier,0.7
678755239630127104,10,Dash,nan,https://pbs.twimg.com/media/CWtsSQAUkAAnWws.jpg,malamute,0.61
678424312106393600,2,Crystal,nan,https://pbs.twimg.com/media/CWo_T8gW4AAgJNo.jpg,Maltese_dog,0.76
678396796259975168,12,,nan,https://pbs.twimg.com/media/CWomSU_XIAAUYiK.jpg,Pembroke,0.96
678341075375947776,12,,puper,https://pbs.twimg.com/media/CWnznDTU4AAa-6P.jpg,golden_retriever,0.85
678278586130948096,10,,puper,https://pbs.twimg.com/media/CWm6xySUEAAqfFU.jpg,Maltese_dog,0.9
678255464182861824,9,Jessifer,nan,https://pbs.twimg.com/media/CWmlvxJU4AEAqaN.jpg,Chihuahua,0.61
678021115718029313,12,Reese,nan,https://pbs.twimg.com/media/CWjQm5gXAAA9GkD.jpg,miniature_pinscher,0.82
677698403548192770,9,Sadie,nan,https://pbs.twimg.com/media/CWerGmOXAAAm6NY.jpg,Shih-Tzu,0.92
677673981332312066,9,,nan,https://pbs.twimg.com/media/CWeU5LBWEAA8F0J.jpg,Maltese_dog,0.82
677644091929329666,11,a,nan,https://pbs.twimg.com/ext_tw_video_thumb/677644010865999872/pu/img/zVHEMYnJKzq1SauT.jpg,Chihuahua,0.63
677547928504967168,12,,nan,https://pbs.twimg.com/media/CWciPonWEAUOqLD.jpg,American_Staffordshire_terrier,0.91
677530072887205888,9,Axel,nan,https://pbs.twimg.com/media/CWcSAI-WUAAOB9W.jpg,Staffordshire_bullterrier,0.69
677334615166730240,9,,nan,https://pbs.twimg.com/media/CWZgPPUWUAAUOvu.jpg,Lakeland_terrier,0.86
677314812125323265,10,Tassy,nan,https://pbs.twimg.com/media/CWZOOIUW4AAQrX_.jpg,Blenheim_spaniel,0.92
677301033169788928,5,Juckson,nan,https://pbs.twimg.com/media/CWZBsjPWsAAZFFl.jpg,Japanese_spaniel,0.66
677269281705472000,10,the,puper,https://pbs.twimg.com/media/CWYk0WxWoAAEwRt.jpg,Shetland_sheepdog,0.66
676957860086095872,10,,nan,https://pbs.twimg.com/ext_tw_video_thumb/676957802976419840/pu/img/dCj-qlXo73A5hf6Q.jpg,Labrador_retriever,0.77
676946864479084545,12,,nan,https://pbs.twimg.com/media/CWT_lOQWUAAXPaY.jpg,Pekinese,0.75
676821958043033607,11,,nan,https://pbs.twimg.com/media/CWSN-vaXAAA8Ehr.jpg,Great_Pyrenees,0.87
676617503762681856,13,,puper,https://pbs.twimg.com/media/CWPUB9TWwAALPPx.jpg,Chihuahua,0.84
676603393314578432,9,Godzilla,puper,https://pbs.twimg.com/media/CWPHMqKVAAAE78E.jpg,whippet,0.88
676588346097852417,5,Bubbles,nan,https://pbs.twimg.com/media/CWO5gmCUYAAX4WA.jpg,Boston_bull,0.98
676496375194980353,9,Griffin,nan,https://pbs.twimg.com/media/CWNl3S9WcAARN34.jpg,pug,0.99
676470639084101634,11,,puper,https://pbs.twimg.com/media/CWNOdIpWoAAWid2.jpg,golden_retriever,0.79
676237365392908289,8,Winston,nan,https://pbs.twimg.com/media/CWJ6Sc-WwAAlpI6.jpg,French_bulldog,0.96
676089483918516224,9,,nan,https://pbs.twimg.com/media/CWHzzFGXIAA0Y_H.jpg,bull_mastiff,0.74
675888385639251968,10,,nan,https://pbs.twimg.com/media/CWE85snWIAEG5ES.jpg,West_Highland_white_terrier,0.67
675845657354215424,10,Pepper,puper,https://pbs.twimg.com/media/CWEWClfW4AAnqhG.jpg,pug,0.88
675798442703122432,10,Bernie,nan,https://pbs.twimg.com/media/CWDrGH4UYAARoq_.jpg,beagle,0.68
675781562965868544,11,Buddah,nan,https://pbs.twimg.com/media/CWDbv2yU4AARfeH.jpg,Maltese_dog,0.92
675740360753160193,12,,puper,https://pbs.twimg.com/ext_tw_video_thumb/675740268751138818/pu/img/dVaVeFAVT-lk_1ZV.jpg,golden_retriever,0.8
675706639471788032,10,a,nan,https://pbs.twimg.com/media/CWCXj35VEAIFvtk.jpg,English_springer,0.99
675534494439489536,11,a,nan,https://pbs.twimg.com/media/CV_7CV6XIAEV05u.jpg,chow,0.75
675531475945709568,10,Ellie,nan,https://pbs.twimg.com/media/CV_4ShmUYAA3wNu.jpg,Pembroke,0.92
675432746517426176,12,,nan,https://pbs.twimg.com/media/CV-ef64WoAAbh0I.jpg,Labrador_retriever,0.99
675349384339542016,13,,nan,https://pbs.twimg.com/media/CV9SrABU4AQI46z.jpg,borzoi,0.87
675334060156301312,12,,puper,https://pbs.twimg.com/media/CV9EvZNUwAAgLCK.jpg,Pembroke,0.77
675149409102012420,12,,nan,https://pbs.twimg.com/media/CV6czeEWEAEdChp.jpg,chow,1.0
675147105808306176,10,,nan,https://pbs.twimg.com/media/CV6atgoWcAEsdv6.jpg,golden_retriever,0.95
675111688094527488,8,Oliver,nan,https://pbs.twimg.com/media/CV56f54WsAEv4kJ.jpg,Labrador_retriever,0.63
675109292475830276,9,a,nan,https://pbs.twimg.com/media/CV54UQTXAAAGf-j.jpg,dalmatian,0.99
675047298674663426,11,a,nan,https://pbs.twimg.com/media/CV4_8FgXAAQOj4S.jpg,Samoyed,0.98
675006312288268288,10,Mollie,puper,https://pbs.twimg.com/media/CV4aqCwWsAIi3OP.jpg,boxer,0.65
675003128568291329,12,Laela,nan,https://pbs.twimg.com/media/CV4XwYiWoAAHQIF.jpg,Pembroke,0.66
674999807681908736,13,,nan,https://pbs.twimg.com/media/CV4UvgNUkAEEnZd.jpg,Rottweiler,0.59
674805413498527744,10,,nan,https://pbs.twimg.com/ext_tw_video_thumb/674805331965399040/pu/img/-7bw8niVrgIkLKOW.jpg,English_springer,0.59
674800520222154752,11,Tedders,nan,https://pbs.twimg.com/media/CV1ffl3XAAAiFyr.jpg,Pembroke,0.88
674790488185167872,13,,nan,https://pbs.twimg.com/media/CV1WXsmWcAAgQ56.jpg,Labrador_retriever,0.8
674764817387900928,10,,nan,https://pbs.twimg.com/media/CV0_BSuWIAIvE9k.jpg,Samoyed,0.63
674752233200820224,12,,nan,https://pbs.twimg.com/media/CV0zkzEU4AAzLc5.jpg,vizsla,0.67
674737130913071104,10,Rufio,puper,https://pbs.twimg.com/media/CV0l10AU8AAfg-a.jpg,Pomeranian,0.95
674646392044941312,5,,nan,https://pbs.twimg.com/media/CVzTUGrW4AAirJH.jpg,flat-coated_retriever,0.84
674638615994089473,12,,puper,https://pbs.twimg.com/media/CVzMPh1UsAELQ_p.jpg,Pomeranian,0.85
674422304705744896,12,Ava,nan,https://pbs.twimg.com/media/CVwHgblWcAACWOD.jpg,golden_retriever,0.96
674291837063053312,11,Kenny,nan,https://pbs.twimg.com/media/CVuQ2LeUsAAIe3s.jpg,Cardigan,0.61
674271431610523648,10,,nan,https://pbs.twimg.com/media/CVt-SeMWwAAs9HH.jpg,German_shepherd,0.99
674269164442398721,8,Bob,nan,https://pbs.twimg.com/media/CVt8OmIWIAAbxvJ.jpg,pug,0.62
674255168825880576,10,Bobbay,nan,https://pbs.twimg.com/media/CVtvf6bWwAAd1rT.jpg,Eskimo_dog,0.62
674082852460433408,11,a,nan,https://pbs.twimg.com/media/CVrSxy7WsAAFD2F.jpg,Pomeranian,0.67
674053186244734976,10,Stanley,nan,https://pbs.twimg.com/media/CVq3zAaWwAA8vpk.jpg,Cardigan,0.98
674042553264685056,12,,nan,https://pbs.twimg.com/media/CVquIDRW4AEJrPk.jpg,toy_poodle,0.93
674036086168010753,9,Daisy,nan,https://pbs.twimg.com/media/CVqoPslWEAEk7EC.jpg,toy_poodle,0.69
674024893172875264,10,,nan,https://pbs.twimg.com/media/CVqeEKLW4AA1wXH.jpg,Pomeranian,0.65
674019345211760640,10,Acro,nan,https://pbs.twimg.com/media/CVqZBO8WUAAd931.jpg,collie,0.99
674014384960745472,11,Aiden,nan,https://pbs.twimg.com/media/CVqUgTIUAAUA8Jr.jpg,Pembroke,0.74
673711475735838725,10,,nan,https://pbs.twimg.com/media/CVmA_osW4AArAU1.jpg,Maltese_dog,0.61
673708611235921920,12,Riley,nan,https://pbs.twimg.com/media/CVl-Z0dWcAAs7wr.jpg,golden_retriever,0.94
673707060090052608,10,Raymond,puper,https://pbs.twimg.com/media/CVl8_EPWoAAcuSC.jpg,German_short-haired_pointer,0.94
673680198160809984,13,Shnuggles,nan,https://pbs.twimg.com/media/CVlkid8WoAAqDlB.jpg,Samoyed,0.99
673662677122719744,12,Kendall,nan,https://pbs.twimg.com/media/CVlUfBbUwAQyfcD.jpg,Labrador_retriever,0.96
673656262056419329,10,Albert,puper,https://pbs.twimg.com/media/CVlOy3pW4AQ9H1K.jpg,bull_mastiff,0.7
673580926094458881,8,,nan,https://pbs.twimg.com/media/CVkKRqOXIAEX83-.jpg,beagle,0.99
673359818736984064,8,Steve,nan,https://pbs.twimg.com/media/CVhBLohWEAAXtYl.jpg,English_setter,0.7
673352124999274496,12,,nan,https://pbs.twimg.com/media/CVg6L2hWIAAYuEb.jpg,golden_retriever,0.67
673320132811366400,11,Frankie,nan,https://pbs.twimg.com/media/CVgdFjNWEAAxmbq.jpg,Samoyed,0.98
673295268553605120,8,Eve,puper,https://pbs.twimg.com/media/CVgGc9hWIAIe1bn.jpg,golden_retriever,0.89
673270968295534593,11,Mac,nan,https://pbs.twimg.com/media/CVfwXuWWIAAqnoi.jpg,Shih-Tzu,0.61
673213039743795200,10,Dexter,nan,https://pbs.twimg.com/media/CVe7r7QVEAAc4Bg.jpg,schipperke,0.89
672995267319328768,8,Pumpkin,nan,https://pbs.twimg.com/media/CVb1mRiWcAADBsE.jpg,French_bulldog,0.72
672988786805112832,10,Schnozz,puper,https://pbs.twimg.com/media/CVbvjKqW4AA_CuD.jpg,Lakeland_terrier,0.84
672975131468300288,10,Chuckles,puper,https://pbs.twimg.com/media/CVbjRSIWsAElw2s.jpg,pug,0.84
672968025906282496,11,Gustaf,nan,https://pbs.twimg.com/media/CVbc2V2WsAE3-kn.jpg,toy_poodle,0.68
672622327801233409,12,,puper,https://pbs.twimg.com/media/CVWicBbUYAIomjC.jpg,golden_retriever,0.95
672604026190569472,11,a,nan,https://pbs.twimg.com/media/CVWRyylWIAAMltv.jpg,toy_poodle,0.82
672594978741354496,9,Scott,puper,https://pbs.twimg.com/media/CVWJkJXWsAInlZl.jpg,Great_Pyrenees,0.76
672591762242805761,10,Taz,nan,https://pbs.twimg.com/media/CVWGotpXAAMRfGq.jpg,kuvasz,0.78
672488522314567680,10,Jackie,nan,https://pbs.twimg.com/media/CVUovvHWwAAD-nu.jpg,Doberman,0.61
672481316919734272,12,Jazz,puper,https://pbs.twimg.com/media/CVUiMUeW4AEQgkU.jpg,Border_collie,0.6
672272411274932228,11,Pippin,nan,https://pbs.twimg.com/media/CVRkLuJWUAAhhYp.jpg,pug,0.91
672267570918129665,10,,nan,https://pbs.twimg.com/media/CVRfyZxWUAAFIQR.jpg,Irish_terrier,0.72
672264251789176834,10,Kreg,nan,https://pbs.twimg.com/media/CVRcxJ-WsAAXOhO.jpg,Chihuahua,0.61
672254177670729728,11,Rolf,puper,https://pbs.twimg.com/media/CVRTmz1WcAA4uMF.jpg,pug,0.98
672245253877968896,12,Snickers,nan,https://pbs.twimg.com/media/CVRLfeoW4AA_ldZ.jpg,Chihuahua,0.72
672222792075620352,9,Cal,nan,https://pbs.twimg.com/media/CVQ3EDdWIAINyhM.jpg,beagle,0.96
672169685991993344,10,Bradley,nan,https://pbs.twimg.com/media/CVQGv-vUwAEUjCj.jpg,cocker_spaniel,0.99
672095186491711488,9,Tuco,nan,https://pbs.twimg.com/media/CVPDAR9XIAAm8QB.jpg,pug,0.79
672068090318987265,7,Gizmo,nan,https://pbs.twimg.com/media/CVOqW8eUkAESTHj.jpg,pug,0.86
671866342182637568,10,Dylan,nan,https://pbs.twimg.com/media/CVLy3zFWoAA93qJ.jpg,Labrador_retriever,0.88
671542985629241344,10,JD,nan,https://pbs.twimg.com/media/CVHMyHMWwAALYXs.jpg,Shetland_sheepdog,0.98
671528761649688577,10,Jax,nan,https://pbs.twimg.com/media/CVG_2I-WIAASKSS.jpg,Doberman,0.78
671486386088865792,10,Malcolm,nan,https://pbs.twimg.com/media/CVGZTboUsAATohd.jpg,German_shepherd,0.83
671485057807351808,11,Penelope,nan,https://pbs.twimg.com/media/CVGYGNYXAAAQ9m-.jpg,Samoyed,0.63
671357843010908160,9,,nan,https://pbs.twimg.com/media/CVEkZaPXIAEw5vr.jpg,Italian_greyhound,0.83
671151324042559489,12,,nan,https://pbs.twimg.com/media/CVBokRSWsAADuXx.jpg,Rottweiler,0.78
671109016219725825,8,Toby,nan,https://pbs.twimg.com/media/CVBCFkyU4AE2Wcr.jpg,basenji,0.86
670995969505435648,12,,nan,https://pbs.twimg.com/media/CU_bRIEWcAAUVC7.jpg,redbone,0.87
670840546554966016,10,Colby,nan,https://pbs.twimg.com/media/CU9N6upXAAAbtQe.jpg,Shih-Tzu,0.96
670833812859932673,7,Jett,nan,https://pbs.twimg.com/media/CU9HyzSWIAAVcte.jpg,Pekinese,0.61
670823764196741120,12,Remington,nan,https://pbs.twimg.com/media/CU8-puBWwAAR8Xl.jpg,Labrador_retriever,0.95
670815497391357952,10,Sage,nan,https://pbs.twimg.com/media/CU83IZ8W4AEIh4y.jpg,American_Staffordshire_terrier,0.92
670811965569282048,10,Maggie,nan,https://pbs.twimg.com/media/CU8z65IUEAQBc4q.jpg,basset,0.99
670807719151067136,11,Andy,nan,https://pbs.twimg.com/media/CU8v-rdXIAId12Z.jpg,Old_English_sheepdog,0.96
670804601705242624,10,Mason,nan,https://pbs.twimg.com/media/CU8tOJZWUAAlNoF.jpg,Pomeranian,0.87
670782429121134593,5,,nan,https://pbs.twimg.com/media/CU8ZDu9WwAADg3N.jpg,Chihuahua,0.95
670778058496974848,10,,nan,https://pbs.twimg.com/media/CU8VFhuVAAAQW8B.jpg,pug,0.78
670755717859713024,9,Gin,nan,https://pbs.twimg.com/media/CU8AwZ_UsAA-Lbu.jpg,keeshond,0.99
670676092097810432,8,Bloo,nan,https://pbs.twimg.com/media/CU64WOlWcAA37TV.jpg,Dandie_Dinmont,0.68
670403879788544000,10,Nigel,nan,https://pbs.twimg.com/media/CU3AxW1WoAA3_35.jpg,pug,0.8
670374371102445568,12,Daisy,nan,https://pbs.twimg.com/media/CU2l7yvXAAUyYIJ.jpg,English_springer,0.97
670073503555706880,10,Winston,nan,https://pbs.twimg.com/media/CUyUSuWXIAAZKYF.jpg,malamute,0.6
670046952931721218,11,Ben,nan,https://pbs.twimg.com/media/CUx8JSEXIAU6zPp.jpg,Blenheim_spaniel,1.0
669970042633789440,10,Julio,nan,https://pbs.twimg.com/media/CUw2MV4XIAAHLO_.jpg,miniature_pinscher,0.73
669942763794931712,11,Andru,nan,https://pbs.twimg.com/media/CUwdYL5UsAAP0XX.jpg,vizsla,0.74
669926384437997569,12,,nan,https://pbs.twimg.com/media/CUwOfnDWcAIXryP.jpg,Pomeranian,0.98
669753178989142016,10,Chester,nan,https://pbs.twimg.com/media/CUtw9SAVEAAtFUN.jpg,Pembroke,0.86
669683899023405056,10,Kloey,nan,https://pbs.twimg.com/media/CUsx8q_WUAA-m4k.jpg,Pomeranian,1.0
669603084620980224,10,,nan,https://pbs.twimg.com/media/CUroc7QW4AATIff.jpg,Maltese_dog,0.66
669597912108789760,10,Skye,nan,https://pbs.twimg.com/media/CUrjvxiVEAA94dH.jpg,Eskimo_dog,0.6
669573570759163904,10,Linda,nan,https://pbs.twimg.com/media/CUrNmtFWoAAnWCD.jpg,West_Highland_white_terrier,0.95
669567591774625800,9,Kollin,nan,https://pbs.twimg.com/media/CUrIK1DWoAAhECq.jpg,Chihuahua,0.98
669564461267722241,10,a,nan,https://pbs.twimg.com/media/CUrFUvDVAAA9H-F.jpg,toy_poodle,0.62
669367896104181761,10,Chip,nan,https://pbs.twimg.com/media/CUoSjTnWwAANNak.jpg,basset,0.75
669354382627049472,8,Dug,nan,https://pbs.twimg.com/media/CUoGQjdXAAAkaz2.jpg,Chihuahua,0.97
669327207240699904,13,,nan,https://pbs.twimg.com/media/CUntin8WIAADmLk.jpg,golden_retriever,0.92
669216679721873412,8,Clarq,nan,https://pbs.twimg.com/media/CUmJBS5WUAAKtrP.jpg,golden_retriever,0.99
669203728096960512,9,Samsom,nan,https://pbs.twimg.com/media/CUl9PGBVEAUV3Wz.jpg,pug,0.91
669037058363662336,10,,nan,https://pbs.twimg.com/media/CUjlp51WcAA1vGA.jpg,Chihuahua,0.8
669000397445533696,11,Terrance,nan,https://pbs.twimg.com/media/CUjETvDVAAI8LIy.jpg,Pembroke,0.82
668989615043424256,3,Bernie,nan,https://pbs.twimg.com/media/CUi6geuUYAIvE9n.jpg,pug,0.92
668979806671884288,12,Chaz,nan,https://pbs.twimg.com/media/CUixld6WoAArDrJ.jpg,golden_retriever,0.61
668975677807423489,11,Jeremy,nan,https://pbs.twimg.com/media/CUit1O1WoAEBHjj.jpg,basset,0.61
668902994700836864,11,Lambeau,nan,https://pbs.twimg.com/media/CUhruUgUAAAa8FQ.jpg,Brittany_spaniel,0.83
668852170888998912,11,Bobb,nan,https://pbs.twimg.com/media/CUg9gBvWoAAmx-2.jpg,golden_retriever,0.9
668826086256599040,10,Banditt,nan,https://pbs.twimg.com/media/CUglxbFXAAA5O0d.jpg,malinois,0.64
668636665813057536,10,an,nan,https://pbs.twimg.com/media/CUd5gBGWwAA0IVA.jpg,komondor,1.0
668631377374486528,5,Zeek,nan,https://pbs.twimg.com/media/CUd0sSvWsAA85wO.jpg,miniature_schnauzer,0.9
668627278264475648,9,Timofy,nan,https://pbs.twimg.com/media/CUdw9thWsAA4mB9.jpg,French_bulldog,0.97
668623201287675904,10,Jomathan,nan,https://pbs.twimg.com/media/CUdtP1xUYAIeBnE.jpg,Chihuahua,0.71
668567822092664832,11,Marvin,nan,https://pbs.twimg.com/media/CUc64knWoAkZt70.jpg,Shih-Tzu,0.99
668248472370458624,8,Bisquick,nan,https://pbs.twimg.com/media/CUYYcMfXAAAixe7.jpg,Chihuahua,0.73
668237644992782336,10,Torque,nan,https://pbs.twimg.com/media/CUYOl0kW4AAVe_p.jpg,chow,0.81
668204964695683073,8,Ron,nan,https://pbs.twimg.com/media/CUXw3qHWoAAk8HJ.jpg,Labrador_retriever,0.66
668190681446379520,12,Skittles,nan,https://pbs.twimg.com/media/CUXj4SgXAAETlu6.jpg,Blenheim_spaniel,0.96
668171859951755264,7,a,nan,https://pbs.twimg.com/media/CUXSwy8W4AA6uet.jpg,Chihuahua,0.66
667886921285246976,11,Erik,nan,https://pbs.twimg.com/media/CUTPnPCW4AI7R0y.jpg,Pomeranian,0.8
667861340749471744,9,a,nan,https://pbs.twimg.com/media/CUS4WJ-UsAEJj10.jpg,malamute,0.97
667546741521195010,9,George,nan,https://pbs.twimg.com/media/CUOaOWXWcAA0_Jy.jpg,toy_poodle,0.79
667538891197542400,9,a,nan,https://pbs.twimg.com/media/CUOTFZOW4AABsfW.jpg,Yorkshire_terrier,0.62
667530908589760512,10,Naphaniel,nan,https://pbs.twimg.com/media/CUOL0uGUkAAx7yh.jpg,golden_retriever,0.63
667509364010450944,12,,nan,https://pbs.twimg.com/media/CUN4Or5UAAAa5K4.jpg,beagle,0.64
667502640335572993,11,Hall,nan,https://pbs.twimg.com/media/CUNyHTMUYAAQVch.jpg,Labrador_retriever,1.0
667491009379606528,7,,nan,https://pbs.twimg.com/media/CUNniSlUYAEj1Jl.jpg,borzoi,0.85
667455448082227200,7,Reese,nan,https://pbs.twimg.com/media/CUNHMXTU8AAS3HH.jpg,Tibetan_terrier,0.68
667453023279554560,11,Cupcake,nan,https://pbs.twimg.com/media/CUNE_OSUwAAdHhX.jpg,Labrador_retriever,0.83
667435689202614272,12,,nan,https://pbs.twimg.com/media/CUM1OHCW4AEgGSi.jpg,Rottweiler,1.0
667200525029539841,11,Joshwa,nan,https://pbs.twimg.com/media/CUJfVMPXIAAgbue.jpg,Siberian_husky,0.69
667182792070062081,10,Timison,nan,https://pbs.twimg.com/media/CUJPNjOWsAAZRqP.jpg,golden_retriever,0.95
667171260800061440,10,Kenneth,nan,https://pbs.twimg.com/media/CUJEuRIXIAAPDLt.jpg,giant_schnauzer,0.84
667138269671505920,10,,nan,https://pbs.twimg.com/media/CUImtzEVAAAZNJo.jpg,West_Highland_white_terrier,0.75
667119796878725120,10,Gabe,nan,https://pbs.twimg.com/media/CUIV6F7XIAA1tAM.jpg,Pembroke,0.74
667090893657276420,7,Clybe,nan,https://pbs.twimg.com/media/CUH7oLuUsAELWib.jpg,Chihuahua,0.96
667062181243039745,10,Keet,nan,https://pbs.twimg.com/media/CUHhgvHUAAA4aB0.jpg,Chesapeake_Bay_retriever,0.83
667044094246576128,12,,nan,https://pbs.twimg.com/media/CUHREBXXAAE6A9b.jpg,golden_retriever,0.77
666781792255496192,10,a,nan,https://pbs.twimg.com/media/CUDigRXXIAATI_H.jpg,Italian_greyhound,0.62
666701168228331520,8,a,nan,https://pbs.twimg.com/media/CUCZLHlUAAAeAig.jpg,Labrador_retriever,0.89
666691418707132416,8,Christoper,nan,https://pbs.twimg.com/media/CUCQTpEWEAA7EDz.jpg,German_shepherd,0.98
666437273139982337,7,,nan,https://pbs.twimg.com/media/CT-pKmRWIAAxUWj.jpg,Chihuahua,0.67
666421158376562688,12,,nan,https://pbs.twimg.com/media/CT-aggCXAAIMfT3.jpg,Blenheim_spaniel,0.91
666396247373291520,9,,nan,https://pbs.twimg.com/media/CT-D2ZHWIAA3gK1.jpg,Chihuahua,0.98
666345417576210432,10,,nan,https://pbs.twimg.com/media/CT9Vn7PWoAA_ZCM.jpg,golden_retriever,0.86
666287406224695296,1,an,nan,https://pbs.twimg.com/media/CT8g3BpUEAAuFjg.jpg,Maltese_dog,0.86
666063827256086533,10,the,nan,https://pbs.twimg.com/media/CT5Vg_wXIAAXfnj.jpg,golden_retriever,0.78
666055525042405380,10,a,nan,https://pbs.twimg.com/media/CT5N9tpXIAAifs1.jpg,chow,0.69
666050758794694657,10,a,nan,https://pbs.twimg.com/media/CT5Jof1WUAEuVxN.jpg,Bernese_mountain_dog,0.65
666033412701032449,9,a,nan,https://pbs.twimg.com/media/CT4521TWwAEvMyu.jpg,German_shepherd,0.6
